building_id,damage_grade
496686,2
764682,2
707922,3
544822,3
858994,2
1051662,2
828968,3
429050,2
983867,2
126267,3
219192,1
147999,2
26316,2
852029,2
617585,3
626591,2
580798,2
564732,2
639367,3
548785,2
986473,3
796817,2
884872,3
16867,2
489843,2
732888,2
2665,2
529456,2
591496,2
635009,3
837370,2
975962,2
872206,2
207658,2
949968,2
536510,2
551875,3
695919,2
170514,2
253390,2
926614,2
601349,2
134135,2
905145,2
917677,2
617669,2
589876,2
187113,1
327158,2
921542,2
900079,2
1009882,2
487257,3
867440,2
834304,2
114520,2
109923,1
213170,2
764240,2
822162,2
686232,2
65980,2
819324,2
134316,1
315907,2
909752,2
195731,2
826106,2
994280,3
517138,2
72951,2
54364,3
281879,2
1001320,2
848647,2
615170,2
506810,2
734094,3
902141,2
159496,2
369474,3
613970,2
975121,2
458936,2
342720,2
945800,2
285651,3
500103,2
861189,3
442465,2
709128,1
944976,2
850960,1
988899,2
639529,3
1042720,2
114965,2
436988,2
665125,2
701774,2
71318,3
724425,3
500270,1
944305,2
136617,2
623295,2
25960,2
537719,2
794707,2
565793,3
584212,2
86288,2
994916,2
697490,2
702701,3
110959,2
846557,2
102967,2
723498,3
564414,2
898162,2
301984,2
629475,2
501068,1
86451,2
493979,2
218923,2
1027425,2
255830,2
903252,2
120124,3
828410,2
208804,3
629069,3
1007137,2
253827,2
99081,2
368928,2
1039678,3
701194,3
766310,2
1014033,2
278339,2
489929,3
472174,3
165044,2
898226,2
124162,2
464831,2
640667,2
348970,2
836465,2
986740,3
265576,2
693044,2
1004148,2
700363,2
950966,2
647943,2
963278,3
385893,3
184891,2
1051045,3
516720,2
224779,2
639371,2
332505,2
520318,3
135622,2
222053,3
882244,3
908818,2
404792,3
716406,2
445441,2
136755,2
169461,2
235487,2
317627,2
899600,2
274073,2
703469,2
769625,2
141744,2
882396,2
590168,3
215971,2
79880,3
728075,2
359140,2
981883,2
739686,2
994083,2
487788,2
961368,3
61047,2
915754,2
596099,2
375255,3
813898,3
941434,2
228085,2
267480,2
505286,2
548120,2
829996,2
270131,3
650613,2
839682,3
506214,2
469032,2
225734,3
777095,2
334569,2
501999,3
791029,2
790814,2
656215,2
396383,1
699005,2
535463,3
151051,1
375027,3
524127,2
564208,2
121929,2
1012239,3
65123,3
942032,2
820514,2
815797,2
466772,2
656582,1
642227,2
990193,3
77371,2
440696,2
486060,2
722035,3
183608,2
479747,2
235519,2
439956,2
229104,2
1015710,2
171687,3
351753,3
10107,2
586767,2
751661,2
918418,2
774858,2
69140,3
876694,2
633725,2
910518,3
864997,2
976115,2
472112,3
200884,3
774046,1
421994,2
908016,2
269498,2
778404,3
968571,2
817676,2
277985,2
660090,2
706458,2
54663,3
890067,3
127071,2
50298,3
227573,3
824571,2
755765,2
322852,3
66981,3
319579,2
809916,2
809499,2
62445,2
781143,2
375398,3
484908,2
660566,2
3053,2
926484,3
774017,2
332184,2
245994,2
704534,2
602845,2
938929,2
772907,2
182921,2
141007,3
438787,2
724008,3
253180,2
800527,3
570924,2
477681,2
666453,2
268177,2
696227,2
399750,2
941463,2
143141,2
425247,3
911880,2
474760,2
972882,2
443305,2
542667,2
1020703,2
669518,3
586551,3
162073,3
490657,2
167158,2
360922,3
62195,2
735305,2
516277,2
723634,2
917161,3
30303,2
1032268,3
39375,2
188127,3
738626,2
1045941,2
293305,3
544048,2
263988,2
921958,3
1024773,3
437589,2
568638,3
545702,2
592967,2
380724,2
707813,2
614474,3
200646,2
596901,2
996507,3
670780,1
15385,2
3754,3
570209,2
430490,3
67601,2
499716,2
694410,3
875328,2
123819,1
758047,2
997666,3
471107,3
349331,3
409559,2
475068,3
673468,2
178954,2
314382,3
931018,2
484928,3
928525,3
150360,3
521766,2
687217,2
71054,2
160016,2
9926,2
41373,3
96994,3
199121,1
494836,2
7802,2
901411,3
848677,2
34631,3
879306,2
120689,2
771298,3
557763,2
975640,2
913179,3
828345,1
458265,2
1029020,2
557563,2
273388,2
917550,3
926578,3
774760,1
386250,2
838964,3
421546,3
938287,2
181195,2
525062,3
45649,3
54832,2
94296,2
369914,2
812388,3
479856,2
855509,2
848293,2
756001,2
674770,3
93563,2
623427,2
648012,2
756542,2
315824,2
240455,2
21183,2
39403,2
614748,2
178937,3
692743,2
947202,3
857179,2
372378,2
416249,2
357799,2
647388,3
911494,2
634315,2
835901,3
552245,2
799954,2
399032,2
414155,2
521521,3
154863,2
624390,1
258447,3
433240,3
382918,2
1008015,2
854492,2
232791,2
1050618,2
966665,2
123098,2
758837,3
210720,2
91312,2
949306,3
743116,2
871195,2
560734,2
953578,2
775246,2
811459,2
824684,3
266588,3
661620,2
792086,2
843968,2
36918,1
137549,2
32784,2
637272,3
71620,2
378228,2
1036141,2
345060,2
129362,2
424131,2
768842,2
568070,2
679494,2
738286,3
522801,2
357510,3
87934,2
729280,3
523983,2
22602,3
914934,2
457395,2
558643,3
895135,2
286479,2
846972,2
72487,2
857344,3
451239,2
577715,2
353441,2
356261,2
576529,2
743276,2
911215,3
904046,3
825595,2
536222,2
71731,3
724242,2
1020347,2
914460,2
245801,2
227935,2
770875,2
505984,2
11279,3
890199,3
888139,2
933049,2
659669,2
653214,2
475959,2
577783,2
634331,2
896369,2
466051,2
747755,3
466505,2
482327,2
303936,2
140213,3
398613,2
1051026,2
496388,2
383943,3
882975,2
568964,2
320770,2
540180,3
55934,3
574706,2
1028098,2
25296,3
742954,2
910274,2
216842,2
642665,2
446097,2
697472,2
106920,3
934246,2
481246,2
313654,1
826390,2
815783,3
586314,3
762348,3
626567,2
743168,2
572548,2
644514,2
660892,2
626382,3
447356,3
596260,2
566366,2
32908,2
74201,3
543915,2
778022,2
589368,2
695442,3
597229,2
191448,3
41832,2
64680,2
1022776,2
481213,2
1047440,2
320494,2
992204,3
153485,2
273933,2
318419,3
875483,2
925332,1
829217,2
110756,2
746799,3
1042131,2
22248,2
284671,2
529932,3
712108,2
767117,3
502075,2
1009107,3
467628,2
53572,2
836372,2
238053,2
51201,2
327537,3
37434,3
938169,3
356961,3
349063,2
215648,2
653888,3
589315,3
73547,2
1005622,3
647649,2
73094,2
964513,2
737866,3
428614,2
655121,2
229196,2
384594,2
452275,2
183934,3
99794,3
660619,2
4182,3
485944,2
336343,2
674111,2
625437,3
991046,3
307380,2
716359,1
277969,2
496669,3
417710,2
605955,2
65729,3
683098,2
340481,2
445282,2
702969,2
14143,3
14644,2
621770,2
677176,2
224442,2
111999,1
62482,3
857384,2
581754,3
704247,2
955001,2
648927,2
1021626,2
1017327,3
877418,3
177900,2
1017808,2
920702,2
548908,2
167661,2
371990,3
1013525,2
375393,2
199590,2
694824,1
100383,2
684117,1
344981,2
891004,3
1042049,2
606109,2
841353,2
925300,3
83644,2
374754,3
848668,2
724937,2
475685,2
208164,2
183838,2
957426,2
769944,3
688136,2
545611,2
1029648,2
24264,3
557600,2
961038,2
652785,2
683722,2
510050,3
249164,2
244579,3
574637,2
864335,3
325782,3
613953,2
12740,3
535548,2
512583,2
438661,2
903615,3
471744,2
54647,2
868113,2
311765,2
46508,2
333287,2
638139,2
57083,2
965933,2
408780,2
651569,2
480943,2
673493,2
896925,2
752061,2
343187,2
431419,2
765693,2
836156,2
212138,3
608719,2
577460,2
370468,2
779379,2
999573,2
326030,3
28400,2
815023,3
653911,2
29232,2
292466,2
328347,2
693701,2
519241,2
500018,2
871785,2
308419,2
831284,2
578235,2
887314,3
63293,2
243778,3
980431,2
911502,2
998053,3
135387,2
504820,3
925246,2
425092,3
493357,2
195276,2
831698,2
851934,2
659549,2
183069,3
64879,2
56620,2
939882,2
66214,2
136941,2
290845,2
272939,2
961032,2
834024,2
185700,2
500466,2
512131,2
263958,2
628275,2
467805,3
1038921,2
989742,2
1006843,3
155615,3
940069,2
471687,3
1037414,3
390719,2
541239,2
1048694,2
73262,3
192342,2
468081,2
505097,2
222901,2
24114,2
936526,1
759727,2
470870,2
934112,2
609797,3
780495,2
659533,3
285574,2
73632,2
961124,2
126325,2
971341,2
613868,2
800465,2
66450,2
277758,3
41386,2
161843,2
533777,2
381629,2
270591,1
62840,2
247690,2
432425,3
228304,2
903081,3
821946,3
986944,2
486577,3
485934,2
38573,2
941735,3
875449,2
762867,2
889884,3
194381,3
53688,2
656023,1
348619,2
127994,2
960504,2
649371,2
282630,2
310489,3
141553,2
845384,2
738018,1
465029,2
1021171,2
843426,2
895963,3
886283,2
167477,3
971402,2
429643,2
416187,2
407602,3
299537,2
515032,3
953258,3
784733,2
179826,3
1006284,3
403544,3
583241,2
232094,2
564682,2
578937,2
921144,3
804811,2
838314,2
158410,2
468042,3
576937,3
780209,3
490816,3
1034322,3
572156,2
120556,1
492812,2
803209,2
422293,2
201879,3
41293,3
627729,3
706940,3
897823,3
976758,3
868066,3
232191,2
539296,2
659134,3
844918,2
82567,3
368815,2
451820,2
541900,3
912286,2
378931,2
447084,2
8983,2
897110,2
762845,2
104823,3
52894,3
703177,2
478221,2
369605,2
302111,2
467021,2
232823,2
930032,2
343125,3
226317,3
1000306,2
818455,2
195231,2
736823,2
176697,2
190726,2
611706,3
686515,2
550093,3
993049,2
44734,3
588895,3
164839,2
703390,2
740384,3
573588,3
128220,2
780749,2
1035184,2
556336,1
486291,2
848284,2
513582,3
801163,2
920436,2
574959,2
436846,2
582073,2
288216,2
1020613,2
716890,3
868558,2
341964,2
341985,1
1012780,3
825942,2
253497,2
86921,3
618614,2
153274,2
33084,3
669578,2
1043964,2
602420,3
340687,2
685772,3
32694,2
292820,2
420575,2
47727,2
721809,2
988372,2
5260,2
328775,2
414311,2
673056,1
953950,3
102999,2
167031,2
599131,2
1017090,2
941441,3
361215,3
798941,3
750431,2
38674,2
407195,2
17796,3
672654,2
479139,2
66768,2
1023530,2
901976,2
766576,3
711204,2
414055,3
602284,3
502614,2
499163,2
1017878,2
492184,3
872556,2
537473,2
777250,2
468750,3
357290,3
739838,2
488386,2
467023,2
496764,2
547741,2
248390,2
967893,3
932114,2
368328,2
911647,2
169605,3
625454,1
403126,3
861675,2
643600,2
462269,3
651072,3
767630,2
943738,2
438061,3
491811,2
603938,2
900901,3
725992,1
132764,2
989893,2
962088,3
779040,2
707034,2
993619,2
938914,2
537792,2
412807,2
725616,3
938057,1
905824,2
256632,2
492592,2
516777,3
163694,2
96630,2
416421,2
9410,1
947007,2
59994,2
82003,3
290424,3
166282,3
226109,2
83946,2
582257,3
962515,2
308718,2
471232,2
89948,2
711218,2
892396,2
288379,2
813995,2
219805,2
686357,2
252007,3
403938,2
791201,2
496852,2
723919,2
498544,2
860635,2
172436,2
201330,2
17108,2
759433,3
65447,1
1043573,1
251871,1
1019472,2
357081,3
365445,2
579015,3
724278,3
686059,2
533071,2
401484,1
955570,2
805958,2
768513,2
207199,2
286169,2
12975,3
647791,3
618604,2
559666,2
53549,3
441558,2
141517,2
768951,2
51617,2
881475,3
775454,3
622993,2
904326,3
545010,2
431640,2
460924,3
668639,2
716693,2
336618,2
108218,3
77139,2
168410,3
104053,2
505904,2
424319,3
472100,3
581503,3
920950,2
37813,2
840285,2
148763,2
70983,2
903544,2
490145,2
498399,3
265787,2
420577,3
295882,2
556275,3
642190,2
32180,2
897512,3
127421,2
110027,2
603061,2
803643,3
401602,2
298902,2
93585,2
161299,2
523236,3
667742,2
217935,2
263860,2
604210,2
680910,3
909372,2
615431,2
749602,2
442593,3
365327,2
867322,2
98336,3
286323,2
146719,2
206169,2
976982,3
470432,3
269622,3
96481,2
347926,3
857223,3
97561,2
315423,2
38450,2
179768,2
142757,2
787854,3
386546,3
105112,2
291977,2
120577,2
860175,2
661192,2
235922,2
796737,2
806973,2
315600,2
994874,2
142200,2
548798,2
312007,2
365883,3
75734,3
943837,2
76840,2
322554,2
1527,2
95003,3
215529,3
653855,3
218207,3
1036305,1
26006,2
924631,2
500717,2
570893,2
437267,2
345881,2
755665,2
371505,2
185252,2
790792,2
778734,3
504497,3
795171,2
707886,3
426293,2
659189,2
351863,2
544533,2
19506,3
684428,2
91371,3
740601,3
330733,1
963118,2
353445,2
524699,2
260434,2
918288,2
162221,2
36815,3
350397,2
355163,3
957416,3
674350,2
952941,2
389704,2
226132,2
391369,2
392373,3
922222,3
376064,2
921797,3
188212,2
625905,2
569691,3
807688,2
232591,2
432567,2
394537,3
484676,2
592747,3
503613,3
141283,2
606110,2
131180,2
776906,2
692581,3
888617,2
109106,3
974000,2
656699,2
634807,2
83066,2
788801,2
693736,1
995230,2
479062,2
381117,2
943863,3
312038,2
840637,2
381676,3
936975,3
260290,2
977175,2
993929,2
444278,3
551494,2
92375,2
440190,3
450445,3
525095,3
950609,3
375898,2
115103,2
855032,2
955469,2
243133,3
102186,3
1049592,2
1015032,3
875570,2
823692,2
119339,1
818976,3
574896,3
120720,3
51676,2
354824,3
935346,2
599439,1
741758,3
639477,2
213050,3
699744,2
814610,2
943281,3
36142,2
282399,2
298239,3
695484,2
393108,2
210290,3
25768,3
461860,2
21324,2
960790,2
254646,2
1008586,3
826726,3
96613,3
743204,3
425902,3
745827,2
756336,2
412900,3
699354,2
47645,2
214427,2
27398,3
154089,3
417411,2
126216,2
945011,1
247603,2
423516,1
873108,3
850948,2
510036,3
742139,1
1016482,2
585519,3
1006338,1
383071,2
232996,2
202944,3
903065,3
841846,2
80358,2
664157,2
586565,3
497942,2
452893,2
375399,3
298290,2
740255,2
1034565,2
25115,3
151109,3
431303,3
478895,3
224953,2
579438,3
921397,3
205469,3
79357,2
629493,2
887018,2
201329,3
825894,2
341766,2
398752,2
785744,1
780344,2
777919,2
672522,3
545438,3
675608,2
464867,2
773459,2
124693,2
293961,2
110800,2
142227,2
310839,2
933047,2
357919,3
542765,2
8527,3
899690,3
1034607,2
1022146,2
1026373,2
475087,3
589037,2
71162,2
235417,2
940131,2
876608,2
519138,2
590767,3
437637,2
544787,2
821791,3
277254,2
748523,3
455229,2
521788,3
1015634,3
949652,2
795406,3
497756,2
942354,2
504465,3
849013,2
239996,3
42904,2
951849,3
624869,2
25139,1
138706,2
1048621,2
59260,2
137456,1
1043466,2
183179,3
126845,2
931883,2
49342,2
28558,2
272801,1
376267,2
142808,2
683480,2
350539,2
588792,3
16534,2
980336,2
1000751,3
170293,2
1028106,2
586089,2
634694,3
204738,3
936380,3
93758,3
994906,2
923717,2
1007946,2
773053,2
521414,1
273961,2
541602,3
408908,3
669132,3
107034,2
976088,1
336863,2
366660,2
1016468,2
873075,2
581458,2
731405,2
249902,2
368680,2
189526,3
802799,2
626281,2
478504,2
1011706,3
579497,2
99238,3
216022,2
808494,2
114543,2
17514,2
281256,2
974754,2
18083,3
247643,2
314233,2
836432,2
494559,2
68422,2
40598,3
822264,3
279808,3
862545,2
553151,2
198667,2
713707,2
399643,2
769308,3
401841,2
405333,3
716677,3
869404,2
689778,1
636454,2
367749,2
722345,3
719287,2
641089,3
472191,1
1027045,2
911584,2
657866,2
503666,2
657674,3
409440,2
538056,2
691536,2
219756,2
782514,2
435254,2
641289,2
821740,3
413672,2
331661,2
180707,2
49268,2
9112,2
358417,3
665309,3
827193,2
480110,2
415367,2
567671,3
40151,2
629919,2
837601,3
189436,2
131506,2
963719,2
223914,3
752107,2
795976,2
851379,3
271238,2
647626,2
1030884,2
391918,3
91922,3
489300,2
787460,1
791748,2
446955,2
444189,2
812489,2
460580,2
188065,2
793786,3
506312,2
457388,1
866959,2
1035176,2
676977,3
136042,2
575375,3
222323,3
609594,3
143716,2
572913,3
418182,2
716667,3
304208,2
62737,2
331779,2
120576,2
650274,2
995386,2
211515,2
405069,2
1032166,3
300244,2
460300,3
344456,3
887417,2
28911,2
216716,2
289762,2
719228,2
712886,2
384547,3
727589,2
291856,2
480376,3
154242,2
17558,3
46149,3
268698,3
351622,3
721419,3
337542,3
444581,2
12911,3
10285,2
125993,2
535280,2
400847,2
603284,2
224450,2
342721,2
858551,2
569203,2
114898,3
1035925,3
322639,3
853187,2
524105,3
878815,2
351306,2
91955,2
772313,2
929146,1
493507,3
889072,2
130978,2
520158,2
968878,3
151820,2
503035,2
403998,2
352485,2
858736,2
869167,1
880987,2
375726,2
1001433,3
772174,2
829724,3
724654,2
62368,2
211682,2
1018627,2
1051708,2
329751,3
140746,2
12351,2
621510,3
748459,2
970269,2
574697,2
429329,2
29334,3
10496,2
477628,3
162194,2
890216,2
945989,1
449826,2
808743,2
46986,2
374618,3
934166,2
784242,2
250843,2
839164,3
568758,3
44264,2
191862,2
899992,2
539173,3
297632,2
260408,2
164505,2
446903,3
78639,3
355330,2
456209,2
663594,2
12176,2
891506,2
3123,2
133939,2
965057,2
1021594,3
786964,2
181349,1
880983,2
427769,2
842947,2
366090,2
69301,3
624908,2
729014,3
654740,3
892382,2
508318,2
371850,2
1046318,2
775209,2
755429,3
486109,1
846906,3
98232,2
1041523,2
389079,2
611996,3
957867,2
602400,2
976472,2
221134,3
942879,3
302239,2
269991,3
343719,3
959492,2
228283,3
981866,2
734840,2
513479,2
340001,3
749791,3
405243,3
454812,3
606933,3
326793,2
661951,2
189232,3
149748,2
369345,3
832486,3
541816,2
686078,3
523887,3
333695,3
900441,3
978840,3
401406,1
1036016,3
404812,2
473465,2
694611,3
323988,3
246384,3
42764,3
488917,2
694190,3
601210,3
692789,2
83377,2
731782,3
772778,2
301630,3
934441,2
786949,3
335129,1
965268,2
190970,3
301342,3
76267,1
409982,3
677271,2
699441,2
465204,2
733769,2
260094,3
717258,3
112632,3
281238,2
28917,3
526603,2
742914,3
824527,2
406570,2
974004,2
980072,3
270320,2
828563,2
1048385,2
959862,2
874663,3
417717,2
365481,3
826404,1
955743,2
664427,3
843376,2
218901,2
752141,3
407872,2
1013578,2
837629,3
603437,2
980568,2
863156,2
929431,3
933431,2
613827,2
790369,2
557874,3
1011175,2
218947,2
161972,3
871034,2
570493,2
188279,2
760196,2
598562,2
656234,2
653810,2
526580,2
258514,2
138639,2
759434,2
818357,2
779184,2
103492,2
430350,2
519385,2
642386,2
838262,2
773295,2
1034832,3
62166,2
791542,2
308067,2
406215,3
119041,3
255445,2
898232,2
143824,2
891873,2
918256,2
584637,2
749550,3
197182,3
438576,2
8996,3
470810,2
1203,3
438643,2
825616,1
76851,1
520321,2
1033842,1
263723,2
273293,2
297099,2
544706,3
541226,2
679531,2
684620,3
23717,3
529957,2
216195,2
466890,2
287758,2
291211,2
467520,3
951097,3
950291,2
840335,3
140319,3
21638,2
324012,2
141689,2
1024708,2
600428,2
818372,2
60996,3
895737,2
48927,2
227833,3
955056,3
682779,2
557312,2
446326,2
903330,2
292567,2
766435,3
764274,2
924813,2
538949,3
47983,3
270772,2
462838,3
295697,2
418034,3
968381,2
707560,2
991422,1
1048075,2
171386,2
231177,2
78401,2
221797,2
524867,2
471205,2
266078,2
444120,3
737042,2
266032,2
879752,2
102415,2
956585,3
796253,3
915070,2
208120,2
364420,3
756041,2
426043,3
663045,2
824474,3
504559,2
924317,2
630736,3
238730,2
893923,3
521845,2
182255,2
630014,3
1033234,3
457614,2
450679,3
480029,2
143057,2
146064,2
1031034,3
113883,2
1021477,3
276620,2
929543,3
692796,2
940329,2
705963,2
553012,3
577861,2
624789,3
449495,3
782232,3
1017164,2
531730,3
467830,2
251870,2
875343,3
597337,2
82008,3
777051,3
529050,2
533152,3
369191,2
302189,3
547879,2
660633,2
765963,3
806051,3
436144,2
372950,2
275719,2
252798,2
83691,1
492706,2
666845,2
544858,2
937431,2
228031,3
522760,3
799723,2
653655,2
401472,2
975417,3
309797,2
598767,2
583227,3
156647,2
753346,2
112919,3
687243,2
395592,2
756944,3
167834,2
794149,2
264523,3
22002,3
195421,2
709668,3
650683,2
883858,2
520922,2
1035477,3
904964,1
537070,3
504915,1
371372,2
372428,2
671156,2
334160,1
398596,2
605591,2
722092,2
849987,3
100408,2
646692,2
651312,2
67929,2
645155,2
534233,2
190268,3
447450,2
174205,3
49719,2
381549,2
341596,3
263426,2
688796,2
377937,2
335641,3
644581,3
177805,3
647280,3
785278,2
533348,3
754014,2
217746,2
804154,3
540240,2
435141,3
1012038,1
203813,3
108241,2
355508,2
768588,2
64658,3
1049209,3
1006068,2
755161,2
1002239,2
816527,2
792298,2
846544,2
635392,2
674803,2
518552,3
698710,2
63621,2
985140,2
958937,1
385666,2
1004561,2
655819,2
130933,2
874958,2
99820,2
572682,2
644560,2
581538,2
782164,3
648842,2
328821,3
1037615,2
384258,2
604521,2
251721,2
323187,2
304434,2
473879,2
992823,2
837176,3
715558,2
611975,2
54088,2
889989,1
131817,2
839111,2
765670,2
242751,2
850026,3
1029138,2
827305,2
1049678,2
356282,3
920161,2
812570,2
772657,3
317031,2
142235,2
100245,3
758290,2
573549,3
484699,2
211289,2
933360,2
358504,2
49703,3
1007075,2
686214,2
382882,3
131176,2
384637,2
778654,2
584541,2
165009,2
746188,3
31605,2
13931,3
609744,3
930632,2
572480,2
12839,3
958550,2
367111,2
644683,3
378092,2
841977,3
251451,2
90533,2
981998,3
775223,2
901403,3
1027938,2
421081,2
46474,1
171822,2
345983,2
481896,3
544603,3
148834,3
613248,1
219731,2
198273,2
701823,2
695923,2
572841,2
837506,2
113907,2
82760,3
70999,3
509124,3
255815,2
140180,2
974882,2
504842,2
779740,3
841526,2
814782,3
540625,2
991102,2
896948,2
887388,2
871842,2
1008960,2
609999,2
702750,2
461307,2
47630,2
120120,2
451916,2
534587,2
402868,2
679889,3
338267,2
947163,2
292193,1
96339,2
155280,2
899857,2
412933,3
509554,3
195087,1
537693,3
900026,2
761514,2
195061,2
678278,2
354172,3
344099,2
918470,2
225320,1
770130,2
181387,2
550104,2
684132,2
707865,2
1015279,2
25150,2
29890,2
913485,2
714790,2
656910,2
83637,2
29361,2
262065,2
194800,2
730891,2
376009,3
427502,3
748781,2
47598,2
297818,3
757819,1
375111,2
275126,2
411719,2
592956,3
427855,2
525713,1
193053,2
467666,2
396964,2
502348,2
83966,2
418879,2
21931,2
303481,3
98886,2
1003356,3
469667,2
252384,2
376698,2
992247,2
444542,2
186503,2
106468,3
641354,2
196214,2
910396,3
444787,2
958742,1
279182,2
814609,2
996292,2
160111,3
755631,2
926032,2
380868,2
573538,3
834745,3
301495,3
1020804,2
853998,2
709123,3
252429,3
929388,1
8354,2
453947,2
423060,2
393146,2
925589,2
287954,2
243174,2
439303,2
535915,3
568470,2
464566,1
405421,2
130973,3
544376,3
469801,3
306628,2
333598,3
930769,3
959922,2
508207,2
325535,2
764919,2
684362,2
187636,3
304070,2
400372,2
792805,2
136288,2
1001521,2
753047,2
100029,2
631471,2
3316,1
359547,2
285117,3
536413,2
653023,2
624746,2
626902,3
288700,2
218182,2
380018,2
265477,2
1052199,2
1011563,2
574530,2
884306,2
668038,1
41229,3
228277,2
1022979,2
962453,3
962152,2
880016,2
1044800,2
592964,1
950384,2
630201,2
595541,3
854318,2
824501,3
281124,2
258434,2
725181,2
581741,1
184261,3
840401,2
313343,3
59773,2
280302,1
83931,2
978038,2
302139,3
285446,2
771462,3
679498,2
952045,3
508076,2
641353,3
166739,2
401229,1
390116,2
381400,2
136520,2
633210,2
433020,2
713611,2
177341,2
830115,2
478745,3
403529,2
549149,2
209655,2
754334,2
354320,1
153489,3
978797,3
883824,2
39863,2
31372,2
679617,3
766129,3
844104,2
445593,2
149759,3
1019850,2
872451,2
860713,2
614128,2
462083,2
665042,2
644174,2
1044358,3
445577,2
150811,2
289715,2
572406,2
480956,2
939783,2
614044,2
499052,2
983575,2
449505,2
46491,2
352050,2
548996,2
173803,2
250975,2
33743,3
741301,2
2530,2
729058,3
918707,2
1037531,2
262401,2
989298,2
718917,2
76098,2
516658,2
829148,2
250701,2
739291,2
181516,2
807864,2
405244,3
269131,2
530348,2
451328,2
405274,3
901573,3
803840,3
446055,3
650145,2
96516,3
345942,2
189685,3
774709,2
822726,2
20972,2
252745,3
376744,3
525686,2
50940,2
191756,3
250857,2
857990,2
435518,2
1022206,2
713607,3
320422,2
244715,3
69942,3
576019,2
115823,2
569613,2
364192,2
602606,2
310232,2
1043752,2
847226,1
747867,3
367331,3
751899,2
296363,3
151235,2
462099,2
382716,2
411599,2
569355,2
840257,2
199547,2
19733,2
408552,2
675635,2
623575,2
619083,2
580581,3
161806,2
470368,2
92866,2
775123,2
377702,2
346212,2
259085,2
40355,3
557508,2
1034408,2
18140,2
322821,2
847189,1
601685,2
993316,2
327153,2
560525,2
1029074,3
290061,2
848940,2
877498,2
255003,3
456159,2
109771,2
857058,3
813080,2
606214,3
380857,2
854525,2
71693,2
881804,3
421932,3
503648,2
99320,2
351556,3
80769,2
320665,1
105048,3
71744,2
12499,2
56427,1
105535,2
305,2
358339,3
952126,2
462888,2
889340,2
932899,2
331984,3
676790,3
209199,2
459465,2
347097,2
985373,2
62562,2
422105,2
252721,2
331140,2
146221,3
817233,2
910797,3
556080,2
524983,2
1048500,2
680073,2
500996,2
425975,2
17070,3
173741,3
296989,2
266740,2
204145,3
737631,2
899499,2
1026408,3
914800,2
392126,3
446084,2
206427,2
761515,2
128645,2
243478,2
435307,1
694236,2
388417,3
173139,3
473005,3
541556,2
519326,2
511002,2
317,3
584664,3
878579,3
600719,2
399558,2
517905,3
979584,2
117840,2
169542,2
707112,3
360765,3
166098,2
169240,2
706524,2
522086,2
290578,1
439706,2
535058,3
221616,2
12205,2
780493,1
868489,3
193796,2
536668,2
901210,3
642003,3
154153,3
68095,2
492321,3
206420,2
815990,2
296515,2
863075,2
459914,2
616721,2
1047169,2
57946,2
660911,3
906099,3
859848,3
288044,2
523944,3
579225,3
580115,2
844939,3
9154,2
732411,3
486716,1
395500,3
267474,3
704122,3
223383,3
753017,3
213448,2
462493,2
414701,2
184870,2
844653,2
43205,2
223698,3
191649,2
77000,2
54416,2
20927,2
889253,2
238656,2
339605,2
671554,3
23091,1
903318,2
331123,2
726048,3
988612,2
798117,3
307592,2
166213,2
570350,2
783464,2
52600,2
192876,2
502591,3
444727,3
387754,1
789478,2
997367,2
40938,2
918351,2
82736,2
1021688,2
822617,2
279651,2
577645,2
38759,2
274242,2
181713,2
484368,3
8042,2
658733,2
956639,3
339109,2
922880,2
424859,2
779177,2
114202,3
507029,3
421214,2
685327,2
758697,3
188535,2
211495,3
763891,2
310247,2
1014400,3
155879,2
908601,3
297720,2
568317,2
686092,2
456221,3
591216,3
1037303,2
729043,2
563930,3
684634,3
776274,2
183180,2
1046376,2
452183,2
658279,2
536316,2
892424,2
37632,2
638401,2
506600,3
537222,2
543780,2
606388,2
403850,2
1040628,2
163462,2
360206,2
137040,2
599941,2
626514,2
824628,3
842477,3
976820,2
830089,2
415866,2
829126,2
63184,2
876195,2
377077,2
923250,2
238352,2
39060,2
993918,2
169126,2
1015524,2
907893,2
434356,2
180947,2
339111,2
824689,2
715691,3
679445,3
359390,2
464100,2
526373,2
147767,2
898925,3
847403,2
851707,2
76288,2
899069,2
163655,3
747182,1
1020902,3
457134,2
451280,3
458730,2
620732,3
50441,2
264971,3
170496,2
915604,2
308615,2
772658,3
887693,3
351073,3
97894,2
703608,2
145883,3
667260,2
961592,2
88962,2
400804,3
801887,2
962910,3
44627,3
964519,2
748280,2
702832,3
661412,2
659315,2
288484,2
673508,3
174760,3
472926,3
477781,2
320857,2
257524,3
724887,2
625807,2
65024,2
80158,3
856064,2
284141,3
1050122,3
429728,2
308232,2
244274,2
35018,2
570228,3
1021620,3
75041,2
601108,2
322016,2
799423,2
33988,2
796727,3
401017,3
741749,3
909174,3
884437,3
229320,3
964581,1
528795,2
341092,2
517643,2
271585,2
970074,2
634868,2
630327,3
1018868,2
275948,1
239870,2
855194,2
658962,3
451863,2
950159,3
1006469,2
913038,3
101055,2
108375,2
92674,2
540219,1
173365,2
545960,1
846849,2
1020960,3
619989,2
772952,3
1040140,3
137636,2
188890,2
152321,2
1003434,3
421006,2
157505,3
459393,3
559637,1
