building_id,damage_grade
423108,1
943269,2
926206,1
200407,1
272804,2
440462,1
482741,2
499877,2
910322,1
700901,1
582031,2
464457,1
1006044,0
561352,1
720435,1
246615,1
679988,1
186958,1
637859,1
147116,1
434051,1
988525,0
876458,1
173266,1
943436,1
243832,2
708799,1
483861,1
381494,2
113876,1
934728,1
473125,2
384612,1
705723,1
943086,2
975604,1
250803,1
888877,1
939139,1
459311,1
840095,1
741994,1
764747,2
631136,0
1019441,1
202895,1
947961,1
1015519,2
749314,1
446101,2
21551,2
26694,1
875663,1
617655,1
848349,1
303284,1
145168,2
351688,1
98538,2
777295,0
576890,2
704954,1
245122,2
482918,1
716338,1
894481,0
902050,1
100845,1
485277,2
878960,1
113563,1
802994,1
42139,1
1007023,1
266419,1
194427,1
983833,1
659480,1
823530,1
16438,1
595002,1
749447,2
509654,1
380343,1
664327,1
214124,1
540589,1
405800,1
523150,1
194685,1
269256,2
89721,1
1051057,1
118077,1
811572,1
205629,1
679203,2
940477,1
668842,2
933952,2
700281,1
719559,1
605961,1
583826,1
643444,2
747915,1
835880,2
71275,2
919366,2
852213,1
245114,1
87499,2
1039507,1
768256,1
370556,2
483138,1
156782,1
524700,1
640258,1
807012,1
169306,2
966945,2
577232,1
598446,1
265136,1
646217,1
93876,1
851145,2
150404,1
67785,1
445666,1
104776,1
810492,2
976120,1
839572,2
171333,1
471383,1
1018661,1
579301,1
600275,0
626736,2
402876,1
131906,1
593105,2
375768,1
303932,2
331915,1
19772,1
972564,1
969651,1
645111,2
936445,1
577209,1
321899,1
56207,1
696748,1
879341,1
681270,1
980612,1
302717,1
347066,1
675147,1
301690,0
855139,1
176622,1
994450,1
757904,1
754999,1
661675,1
304422,2
840765,1
15201,2
205746,1
731129,1
744734,1
92566,1
898548,1
754818,1
264814,2
757535,0
132453,1
897044,1
247367,2
366036,0
783813,1
924945,1
661209,1
768160,1
543480,2
389558,1
7110,2
106504,1
423261,0
325959,1
364754,2
433682,1
625830,2
505788,1
572293,2
885562,2
399047,2
385008,1
253142,1
470681,1
330507,1
751887,1
783657,2
83840,0
903280,1
930128,1
476387,1
953250,2
311749,1
461339,1
322257,1
238539,2
555579,1
402174,2
5806,1
40147,1
68134,1
652993,1
524721,1
1022814,1
992427,1
961702,1
190291,1
643123,1
740638,2
169527,1
214057,1
650093,0
685850,1
167391,1
254451,2
169122,1
1025385,2
458403,1
250675,1
986582,1
10838,1
354005,1
61525,2
606356,2
1031428,1
111201,2
128767,1
571626,2
713826,1
255847,2
434210,2
977967,1
373374,1
215684,1
761137,2
1006069,2
173655,1
253382,2
351156,2
552064,1
55322,2
177664,1
268547,1
830400,1
262464,1
552834,1
260064,1
914077,1
621338,1
27885,2
336880,1
152941,1
665346,1
313180,1
650968,1
81907,1
713566,1
379449,2
182465,1
694418,2
700462,1
356578,1
328397,1
597258,1
256659,0
760737,1
482469,1
722959,2
400310,1
439985,1
462571,2
518724,1
917349,1
55738,1
178461,2
158936,1
255609,1
355510,1
8280,1
111220,0
252386,1
366555,1
364789,1
426989,1
343884,1
1003854,1
38417,1
626256,1
172699,1
520697,1
949246,1
248069,1
360248,1
463312,1
1051601,1
360363,2
665599,1
380837,1
116337,1
92443,2
259736,0
713143,2
877595,1
440164,1
769813,2
912127,2
767910,1
370555,1
525957,2
204861,2
520875,1
367315,1
541607,1
785615,1
201457,2
312607,2
328176,1
823890,1
202108,2
315937,1
388672,1
990017,1
174326,1
130193,1
284818,1
205113,2
499149,1
129949,1
1016976,1
971226,0
708663,1
110095,2
494673,1
524844,1
155752,1
125724,2
421298,1
514088,1
400404,2
1029461,1
730658,1
868566,1
336351,1
1036354,1
993654,2
499641,2
117023,1
272781,1
154003,1
234635,1
1030959,1
211828,1
296105,1
397093,1
34475,2
901460,1
167167,0
927391,1
494930,1
827943,1
171883,1
760701,1
1025046,1
690287,1
426034,2
416260,1
29074,2
140215,1
303474,1
165531,0
418923,2
14250,1
365017,2
723923,1
939793,1
110394,2
304212,1
356911,2
892642,1
627962,0
1051080,1
343428,1
207359,1
925456,1
42188,2
303382,1
830530,1
1051960,1
431123,2
7732,2
324002,0
987682,1
176138,2
958971,1
407010,1
362299,1
223865,2
689230,2
112694,1
149119,2
612375,1
728602,2
909910,1
142781,1
108335,1
1034936,1
2937,1
966114,1
458207,2
966088,2
693667,1
545113,2
821794,1
710430,1
991135,1
456654,1
387588,2
73936,1
143562,2
709613,1
911145,1
885809,1
568024,1
38885,2
966475,2
621491,1
564095,1
220708,2
12821,2
891295,1
774842,2
214081,1
858433,1
927226,1
386702,1
928551,2
60329,1
749773,0
952202,1
775637,1
569748,1
401884,1
86354,2
380394,2
991698,0
315774,1
626168,1
428788,1
208003,1
758921,1
633055,2
732953,1
426405,1
403067,1
81570,1
838604,1
278029,1
747131,2
969241,2
571912,1
258830,1
683099,1
366671,2
344427,1
992703,1
477189,2
974861,1
668040,1
764434,1
217197,1
217581,2
629322,1
973565,2
649670,1
440934,1
601565,1
976952,1
570092,1
992424,1
365838,1
690773,1
476640,1
1000358,1
169117,1
135302,1
413740,2
854618,1
442754,2
96048,1
486316,1
681069,1
736199,1
196400,1
285562,1
224050,0
238424,1
545848,1
842873,0
851080,1
328059,2
284905,1
723910,1
996871,1
891602,2
204939,1
275380,1
825338,1
164144,2
366946,1
281611,1
167678,1
220139,0
676239,2
934382,1
284017,2
974833,1
149270,1
889978,1
547789,1
967916,1
176837,2
59322,1
783420,2
84816,0
113973,1
607497,1
897090,1
706318,1
283064,1
975454,1
1007161,1
730969,1
1003874,1
832788,1
951626,1
794280,2
226827,1
602620,2
356848,2
543661,1
255271,2
28050,1
432635,1
39697,1
466431,2
585940,1
19321,1
241247,1
947739,1
746918,1
635549,1
788853,2
279404,1
130120,2
100344,1
882795,1
224663,2
826841,2
457627,1
433988,2
600685,1
233541,1
150572,2
271818,1
204924,1
571724,1
974283,1
349082,0
886123,2
948672,2
762555,2
867697,1
727078,1
507560,1
308329,1
213777,1
657703,1
122024,1
388045,2
377997,0
952548,1
228257,1
674717,1
51283,2
730004,1
548717,2
853518,1
687154,2
600920,1
87370,1
892669,1
411944,2
854245,2
822287,1
494202,1
981672,2
355246,2
437510,1
456104,1
795056,1
979608,1
96713,0
1037418,0
134869,1
984012,1
251804,1
222468,1
125426,2
131591,1
468082,1
942875,1
279926,1
29106,1
1002913,1
1036360,1
165868,1
593687,1
542516,1
489560,1
523702,1
534332,1
605645,1
277830,2
728729,1
820413,1
519370,2
120502,2
349022,0
1017307,1
541860,1
970551,1
407400,2
15942,1
907735,2
156957,1
953294,1
280096,0
576170,1
796903,1
675273,1
656127,1
921216,1
87109,2
994751,1
875128,1
616178,1
12323,1
627496,1
900463,1
592846,2
967401,1
311404,1
206930,1
137693,2
215978,1
753151,0
790816,1
416590,2
829327,1
779259,1
1017459,1
323175,0
434573,1
141409,1
669575,1
634768,1
346040,2
819853,2
915957,1
591161,2
609861,2
541966,1
909018,0
487051,2
66941,1
263495,1
893983,1
160961,1
775875,1
379344,2
817819,1
194183,1
33603,2
429335,1
593500,1
518024,2
571485,1
222363,2
34640,1
612003,1
827561,2
611456,1
639887,1
838967,1
995251,2
176264,0
612118,0
534227,2
136393,1
209884,1
665760,2
868239,1
840249,1
386292,1
711604,2
310168,1
770372,1
756239,2
345762,1
308466,1
934406,1
616110,1
103466,2
1000788,1
653083,1
341094,1
360888,1
933217,1
470249,2
593154,1
597738,1
350009,1
165832,2
20471,1
939909,1
1005517,1
230164,2
747445,1
227089,1
403249,1
192083,2
653018,1
942915,1
611236,1
31456,0
843808,1
1020267,2
847753,1
941027,1
214849,1
595848,1
766584,1
601155,1
1005601,1
145118,0
304323,1
489187,1
362247,1
981533,1
95182,2
70289,1
503748,2
363875,1
852371,2
196413,1
114233,1
1020928,1
412959,1
371701,1
770399,2
476215,1
546419,1
6796,1
748302,2
240800,1
382096,1
186411,1
265746,1
837562,2
213621,2
172471,1
855336,1
700273,2
430146,1
563541,1
628140,2
313621,1
151157,1
384291,2
853422,1
292330,1
115284,2
578695,1
503923,1
683174,0
855331,2
344628,2
212077,0
64243,1
737585,1
765801,2
713257,1
14874,1
946245,2
658910,1
1001808,2
640184,1
672111,1
523002,0
838872,1
901780,1
670801,1
704221,1
818254,2
261621,2
496464,2
187530,1
726298,1
950589,1
225439,2
765039,1
593098,2
670699,1
243628,1
869821,1
110801,2
475573,1
790872,2
1035903,1
798592,1
6734,2
1006958,1
293567,1
946429,1
553373,1
505074,1
620852,1
196995,1
112588,1
680555,1
992005,2
772551,1
1006077,2
638019,2
412605,1
612981,1
1043222,2
408530,2
548178,2
609776,1
72587,2
808330,2
921693,2
959328,1
151323,2
900812,1
632027,1
135799,1
215956,2
75129,1
397991,1
278121,2
915814,2
710209,2
491686,1
720619,2
18177,1
509325,1
788086,1
552796,2
1834,1
892060,1
25680,2
773848,1
843,1
113240,1
1015052,1
241119,1
162130,1
960317,1
105182,1
702503,2
348241,1
893730,2
589407,1
286940,1
768817,2
190999,0
786622,1
72939,1
80157,1
124519,2
382582,0
320489,1
817855,1
286116,2
572128,1
711008,1
322369,2
1021027,2
933215,1
121536,0
396424,1
865847,1
439304,1
338958,1
589344,1
552669,1
476452,1
150760,1
367163,1
902861,1
764648,1
96886,2
640316,0
241208,1
665497,1
248155,2
417503,1
832422,1
966898,1
164748,1
872327,2
173182,2
101367,1
532758,1
502962,1
497535,1
429846,1
34936,1
887615,2
794064,2
629448,1
73622,2
762779,1
293470,1
356850,1
865881,1
663480,1
485730,2
117347,1
81566,2
224744,2
183741,2
856808,2
719729,2
396954,1
751374,1
787809,1
622811,1
10473,1
595652,1
788213,1
481414,1
374343,0
701932,1
860658,1
390577,2
506236,1
452409,2
674955,1
983543,1
711548,1
400207,1
732310,1
539048,1
14182,1
776729,1
300204,2
759612,1
916496,1
582640,1
13384,2
134045,2
898773,1
136192,2
408316,0
549598,2
982416,1
691077,2
848720,0
723255,1
244199,1
872179,1
619958,1
860652,1
404668,1
631867,2
1015684,1
695969,1
772389,1
745979,1
383076,2
169298,1
958881,1
353920,1
886448,2
391863,1
863360,0
98021,1
1026279,2
191066,1
992375,1
19379,1
542004,1
571877,1
1008452,2
372775,1
465860,2
525013,2
947772,1
701119,2
911107,1
567535,1
244439,1
110290,1
762592,1
664024,2
879592,1
338250,1
101158,1
814348,0
682419,0
680260,1
317396,1
609686,1
922110,1
434848,2
898298,1
69833,1
659193,2
1037196,2
795792,2
496104,2
422515,1
101238,2
490979,2
652283,0
652985,1
367262,2
206462,1
22491,2
952898,2
283407,2
1007675,1
352431,1
497693,1
1038925,1
450657,1
169041,1
838688,1
434122,1
449991,2
502248,2
932190,1
321333,1
470061,2
649814,2
183627,2
667361,1
33896,1
91912,1
448749,1
862293,2
691548,1
1043359,1
569248,1
681641,1
184666,2
638184,2
712459,1
644938,1
339397,2
189177,2
145859,2
417578,1
789283,0
896793,2
205915,1
836652,2
531228,1
889488,1
473432,1
215540,1
178072,1
593483,2
230100,1
93286,1
529631,1
986814,1
389647,1
24753,1
1036081,0
188767,1
134459,2
502155,1
986848,2
629606,1
523368,0
1012532,1
576222,1
271002,1
943646,2
22634,1
169263,1
870278,1
322382,1
928034,1
561761,1
916232,1
396350,1
971171,1
132730,1
182636,1
992952,2
877947,2
423682,1
218251,1
631350,1
357943,1
279294,2
838857,1
129770,1
159515,1
395655,0
854212,1
153922,2
447917,1
1021404,1
422666,1
695706,2
43562,1
414531,1
422918,1
301470,1
241198,2
990575,1
127037,2
433402,0
483913,1
691503,1
70812,2
279498,1
859690,1
934352,1
834019,1
1000856,1
46384,2
1022019,1
661433,1
1009333,1
539740,1
38561,1
675935,1
688291,0
902699,2
991592,1
508978,0
390036,1
134273,1
665150,2
908799,0
207676,1
389860,1
444241,1
527750,1
976486,2
1027156,2
261971,1
526180,1
52290,2
951001,1
1044400,2
36427,1
749020,2
559166,1
721573,1
968787,1
801705,1
653913,2
884410,1
555288,1
972025,1
639018,1
296640,2
540560,2
867235,1
768662,1
231064,1
245890,1
469883,0
788578,1
799513,1
44055,2
707240,1
640531,1
1022613,0
23098,1
481463,2
106991,0
111262,2
442881,1
496833,1
202264,1
414607,1
361563,1
626700,1
19649,1
176903,1
669701,1
942993,2
166487,2
386339,1
312797,1
851309,2
994750,1
179446,2
78365,1
150523,1
839784,2
259212,1
303038,1
723234,1
700320,2
291261,1
967871,1
828436,1
316030,2
579105,1
531959,0
604147,1
302647,2
608484,1
310166,1
410525,1
399266,1
345722,1
439889,2
17839,1
520405,2
491585,0
980359,1
601982,2
53095,1
660710,0
800535,1
807561,0
756465,1
410391,2
20410,1
62919,1
767905,1
137160,2
590199,1
855530,1
47072,1
428936,1
91383,2
1007994,1
927904,1
248988,2
961228,2
900414,1
817587,0
193372,1
110267,1
677835,2
119017,1
1035659,2
841359,0
67202,1
936223,2
340483,1
846756,1
898385,1
959644,1
398900,1
25527,2
593066,1
86200,1
877862,1
95730,1
630070,1
934637,2
184349,1
493858,1
91290,1
498807,1
384966,2
764332,2
496235,1
509646,1
231076,1
10813,2
418301,1
523989,2
835485,1
740548,2
1043832,1
44967,1
164690,2
842983,1
833834,1
156592,1
381446,2
338662,1
188856,1
980221,2
543279,1
328761,1
178242,1
207773,1
760049,2
475809,1
344441,1
130684,2
696486,2
104299,1
605661,1
114572,1
445969,1
197219,1
515677,2
180318,0
707171,1
329391,1
734883,2
372393,1
915825,1
3620,1
494219,1
490066,1
317288,2
182653,1
645472,1
85970,1
983721,2
915598,2
397223,1
336239,1
851425,2
91696,1
624163,1
1008020,2
382811,2
1044889,1
143871,1
465135,1
488918,2
62284,2
580874,1
17283,1
779958,1
402213,1
953039,2
891725,1
17366,1
916339,1
469480,2
876273,1
19726,1
599140,1
864566,1
805904,1
427704,1
907484,1
220926,2
768077,1
50187,1
485397,1
654686,0
737727,1
150216,2
941313,1
656043,1
79073,1
160909,1
703389,1
988420,2
711755,1
952133,1
59896,0
320326,1
686562,1
1025829,1
707312,1
436427,2
618256,1
418298,2
635842,2
914803,2
30801,1
317665,1
484522,0
332198,1
442400,1
671248,1
225444,1
183842,1
720915,1
355635,1
395787,1
220427,1
463690,1
391718,2
84196,1
594620,2
710277,0
372590,1
831220,2
19585,1
264801,2
732541,1
779069,2
8365,1
319910,1
241271,1
333329,2
937192,2
211022,2
295436,1
387866,1
908747,2
754479,0
317683,1
699824,1
527604,1
494231,2
387063,1
870967,2
670090,2
984667,1
1013236,2
591858,1
929184,2
1037656,1
496919,1
731902,2
704418,1
884831,1
6506,2
715193,0
802987,1
841419,1
604445,1
309760,1
240628,1
253672,2
164941,1
993228,2
960945,1
558938,2
452210,1
268209,1
630121,2
869038,1
561578,1
452924,1
599092,1
127753,2
992157,1
736352,2
959049,0
892301,2
248714,1
125609,1
636406,1
37703,1
835884,2
24855,1
400126,1
352538,1
658601,1
940850,1
380743,1
815760,1
959481,1
550425,1
235727,2
529328,1
969010,1
82868,2
590379,1
39177,1
1038427,0
850260,1
573071,1
368917,1
763641,1
555259,1
575426,1
936346,1
561746,2
515421,1
756503,2
297459,1
567802,1
169003,1
164795,1
677765,1
360612,2
191117,0
692465,1
107500,1
656361,2
964822,2
928626,2
136465,1
764751,1
616,1
661853,1
649531,1
505246,1
926659,2
125889,2
520930,1
86875,1
547329,1
406212,2
87533,1
61833,1
81418,2
615402,1
192596,0
544131,1
99974,1
209220,1
861798,1
587045,1
184590,1
1035892,2
92550,1
284588,1
77805,1
589283,1
520293,1
386337,2
356080,2
249270,1
262389,2
490180,2
852129,2
200580,1
274212,2
346403,1
23090,1
368113,1
442399,1
320737,1
666596,1
201091,2
761427,2
154140,1
291593,2
275766,0
682525,1
189916,1
623766,1
589172,0
74091,0
972408,1
223135,1
683997,2
423974,1
723381,0
344592,1
974059,1
191441,1
303482,2
953522,2
247636,1
129715,1
902758,1
457973,2
398776,1
574977,1
959524,1
1009871,0
772789,1
391961,1
374187,1
216747,2
771626,1
533270,1
956262,1
39164,1
447370,1
543545,1
844864,1
398173,1
1039758,0
444855,1
509820,1
958428,0
928108,1
1045929,1
1023418,2
77855,1
1048486,1
435836,1
78525,1
91228,1
636650,1
297295,1
658609,1
299978,2
359119,1
803942,1
833358,1
131736,2
411899,1
96640,1
939964,0
867794,1
72565,2
473263,1
326687,1
740458,2
737929,1
239184,1
776540,1
109808,1
958684,1
90627,1
692855,2
362237,2
699349,1
290389,1
50698,1
557954,1
768504,1
263657,1
1026940,1
803231,1
939420,2
114613,1
833952,1
555637,1
590781,1
703433,1
875401,1
727241,1
721147,2
357797,2
588947,1
102266,1
260087,1
386603,1
253006,2
88920,1
905523,1
769339,1
218334,2
1047981,2
871391,2
485442,1
1011071,0
720527,1
112815,1
603995,2
629127,2
547824,1
141815,2
1052831,1
585813,2
683039,1
909286,1
821848,1
613623,1
647544,2
57215,2
832291,2
772896,2
840030,0
326021,1
605348,0
186313,2
275005,1
155849,1
749628,1
31627,1
691618,2
327780,1
1007827,2
437135,2
633554,1
519859,2
541892,2
389779,0
894878,2
376669,1
681334,1
748480,1
257100,1
402495,1
446244,1
771693,2
388550,2
575697,2
411193,2
799866,1
395377,1
360448,1
947046,1
783479,1
437721,2
343585,1
952878,1
40656,2
954973,2
27460,2
307053,1
257809,1
263717,2
781367,1
346849,1
46485,1
945543,1
527399,2
614539,2
179256,2
424926,2
542818,2
766383,1
861549,1
952214,1
762842,1
215424,2
523223,2
964621,2
93734,1
623083,1
375413,1
748304,1
139903,1
177856,2
956498,1
743809,1
383082,1
805648,1
130274,2
41797,2
1018734,1
830105,1
985112,1
267476,2
449076,2
686606,1
683287,1
589076,1
452237,1
895975,1
501015,1
659014,1
618976,2
47523,1
138315,1
702216,0
172746,1
544296,1
289662,2
239985,1
830225,2
803300,1
995853,2
757327,1
18510,1
734998,1
805485,1
539411,0
552003,2
366559,1
429019,2
58981,2
872339,1
842677,1
60641,2
921511,1
516991,1
282004,0
205023,1
558186,0
208725,2
378131,2
503574,1
489876,1
137084,1
201637,1
707949,1
960040,1
934864,0
331518,1
513874,1
305919,2
465075,1
871952,2
271489,2
123498,2
85096,1
919075,1
965343,1
686102,1
63795,1
194447,1
111389,1
860546,2
818025,1
765266,2
280160,1
1001605,1
510576,1
915135,1
589879,2
389990,1
616074,1
132902,2
293528,2
189017,1
519939,1
103249,0
138007,1
812077,1
159378,1
53242,2
356484,1
901942,1
839146,1
246353,2
75443,1
44881,2
58724,1
945848,2
1043383,1
515193,1
735941,2
616263,1
651965,1
67706,1
106429,1
501426,1
290823,1
147004,2
732682,1
873941,2
327508,1
383899,1
539182,1
1049519,1
404334,1
389165,1
200844,2
55523,2
441898,1
942256,2
1004339,1
373173,1
475571,1
225810,1
987119,1
773718,1
588650,1
92269,1
500615,2
783269,1
575683,1
1030518,1
95181,1
23761,0
766877,1
864777,2
638952,1
65556,1
921655,1
591076,1
328033,2
799773,2
329294,1
597414,1
509995,1
305373,1
176373,2
1025195,1
617059,0
594891,1
849251,1
359498,1
219925,1
519183,1
69222,1
353852,1
535705,1
447157,2
857291,1
479408,1
737900,1
80308,1
710141,1
188071,2
552510,1
455657,1
724127,1
917590,2
119592,1
450141,1
476801,2
897821,1
189173,1
860407,1
369226,1
322021,1
832135,2
876321,1
120422,1
658904,1
180043,1
872497,2
959707,1
984713,1
950667,1
941704,1
355173,1
399346,1
738091,2
716550,1
292629,1
663009,1
715624,0
183073,1
788508,1
44325,2
520913,0
219808,2
1001090,1
785034,1
897813,1
1049078,1
312599,2
976330,2
211462,2
840054,1
106061,2
67461,2
36608,0
716248,2
603396,2
99034,1
595404,2
394084,1
442198,2
836008,2
516420,1
371977,1
361834,1
1014100,2
407604,1
874935,1
212170,1
111790,1
981703,1
254483,2
966435,1
994291,1
841174,1
98485,2
624898,1
628036,2
532422,1
1002311,2
905388,1
967450,0
487908,2
85663,1
961558,1
749961,0
842145,2
638864,2
980691,1
110291,1
300115,1
206979,1
756559,1
33154,1
600230,2
560993,2
242107,1
540147,1
1047132,1
184230,2
765172,1
364667,2
838293,2
537622,1
978572,1
156264,2
892038,1
396143,1
775410,1
412368,1
332620,1
992415,2
860985,2
18123,0
274970,1
301255,2
329611,1
863098,2
976670,1
83122,1
591498,2
1037168,1
532550,0
609873,1
767355,1
71491,1
265509,1
1042504,1
37188,1
397930,2
74279,1
583498,2
321633,1
347610,1
199596,2
541329,1
896054,1
103711,1
916037,1
883028,1
389003,1
528024,1
1047279,1
940010,1
230453,1
281383,2
898175,0
837363,2
997399,1
912148,1
575279,1
351852,1
375609,2
611359,1
925339,1
45624,1
273558,1
451051,1
179101,1
777745,1
875393,1
926368,1
80426,1
389374,1
892356,1
173231,1
821674,0
570805,1
467250,1
330018,1
972134,2
1007263,2
95926,2
232023,1
477623,1
262490,2
44572,1
941647,0
790637,1
362198,1
160623,1
567612,1
732938,1
672158,1
87294,2
806503,1
42923,1
674125,0
204931,1
687757,1
802556,1
134213,2
355946,1
186043,2
436576,2
458547,1
40776,2
158059,0
17840,1
902621,1
545797,0
673157,2
914103,1
79836,1
423883,1
6273,1
169338,1
927160,2
708167,2
491549,1
452288,1
797898,2
546334,1
527074,1
484121,2
1010434,1
358712,1
661085,1
304423,1
287396,1
6817,2
929314,2
1041787,1
681159,2
424723,1
826092,1
568067,2
697139,2
418822,2
453564,1
891932,2
981720,1
1051507,2
480016,2
1019520,2
742335,1
295998,1
1001679,1
470950,1
712772,2
245035,1
196617,1
380706,1
350732,1
673230,2
619926,1
684981,1
122390,2
1013297,2
82078,1
548388,1
174188,0
519465,1
280966,2
675166,1
357329,2
425054,1
856299,2
321549,1
122551,1
664190,1
88742,1
250370,2
522908,1
494796,1
331328,2
140590,1
816187,1
887466,2
493751,0
650800,1
723839,1
741637,1
70122,1
463159,1
412377,2
1010904,1
470391,1
769728,1
898350,2
1034634,1
740560,0
289701,2
447914,1
1006622,1
895444,1
75673,2
596216,1
96761,2
350972,1
957194,2
483802,0
894212,1
511631,1
389853,1
369523,0
573329,1
550792,1
1033476,1
974739,1
612638,1
483338,1
581119,1
777124,1
315675,1
704170,1
289364,2
958418,0
279537,2
626146,0
231877,1
987661,2
375316,1
114046,2
367972,2
692840,1
834835,1
772982,1
322552,1
825447,2
896009,2
493522,2
644522,1
989503,1
225154,1
813393,2
640152,1
634440,1
438103,2
865461,0
312750,2
571255,2
520675,1
144368,1
120328,2
719472,1
365304,1
452554,2
843654,2
407114,1
668112,1
312184,1
132348,1
519677,1
40481,2
502198,2
138550,1
305395,1
1008229,1
1048368,2
548325,2
320434,1
945592,2
247905,0
161757,1
172194,1
242024,1
109835,1
1004940,1
730452,2
101768,1
190460,1
133504,1
885523,2
270948,2
551199,0
838382,1
601342,1
737054,1
389610,1
620617,1
1052215,2
4896,2
337486,1
530655,1
317368,1
535020,1
206859,1
752967,1
703625,1
609097,1
110386,1
314696,1
696864,2
382338,1
521629,2
340667,1
889437,1
665705,1
849746,1
12652,1
571702,1
70527,1
859886,1
470546,2
261869,1
805172,1
82027,1
275216,1
648478,1
628193,1
528678,1
21616,2
935707,1
204639,1
953317,2
60784,1
221116,2
210520,1
584647,1
560615,1
1006766,1
411941,2
368584,1
934025,1
245339,1
731747,2
448350,1
675765,2
542021,1
21386,1
987978,1
161595,2
870504,2
363242,2
600360,1
683680,0
769303,1
458264,1
624543,1
3418,1
328264,2
109454,1
170773,2
413151,1
649762,1
155568,2
649334,1
355620,1
105880,1
930519,1
945788,1
831775,1
935210,1
632323,1
446109,2
270444,1
974782,1
907071,2
922701,2
957087,2
275568,1
782481,1
664277,2
867860,1
154998,1
335613,1
485194,1
127757,1
615874,1
391625,2
109671,1
350919,2
76893,1
753591,2
333900,1
868230,2
71235,2
348797,1
784339,1
526869,1
897980,1
658856,1
272431,2
677397,1
181921,1
730652,2
950730,1
504668,1
66395,1
110784,1
704058,1
645976,1
368368,1
505558,0
588618,1
38611,1
1050209,2
817724,2
324191,2
50516,1
62567,2
997232,1
613062,1
85051,1
708016,2
967732,2
592517,2
223663,1
505828,2
280243,2
37671,1
716241,1
950092,0
292138,2
265560,1
428992,1
35423,1
859264,1
515373,1
6933,1
819349,1
463308,1
285595,1
584824,1
219232,1
831409,1
232635,2
56416,1
250834,2
322936,1
688373,1
149223,1
496675,1
469063,1
922425,2
805509,1
539269,1
163587,2
1007236,0
790392,2
886057,1
796467,2
126301,0
869,1
791667,1
373724,1
493373,1
647423,1
62024,2
664725,2
890389,1
111781,2
1009734,1
834058,1
810527,1
985248,2
359333,2
328101,1
1005863,1
126909,2
510074,1
416207,0
745880,2
335647,1
817539,1
851601,1
173630,2
1043342,1
137069,1
961385,1
100943,1
261978,1
359607,1
382211,2
354287,1
835680,2
663909,2
447698,1
545798,1
913259,2
371739,1
977767,1
650153,1
475754,1
881908,1
650706,1
247375,2
1008478,1
752067,2
988278,1
778185,1
540825,1
201351,2
401481,1
313174,1
926679,1
128233,2
497426,1
972340,2
184949,1
403301,1
708902,1
1043759,1
41259,2
527935,1
480807,1
1016504,1
286387,1
657972,1
471489,1
358899,1
252478,1
913444,1
1033237,2
937030,1
38755,1
309123,1
991065,0
75078,1
737856,1
23425,1
164874,1
1038201,1
799648,1
773745,1
365530,1
832751,2
585700,1
855591,2
203087,1
319659,1
1018809,1
701907,1
84700,1
925022,2
953962,1
389613,2
476160,2
733264,1
193542,1
574854,1
218799,1
784812,1
488773,2
946239,1
519310,1
131527,1
352071,2
331717,2
982022,1
225728,2
425685,1
55584,1
771593,1
402192,2
892188,1
264908,1
617388,2
890956,2
875019,1
69090,2
647037,0
336651,2
274061,2
470291,1
8495,2
1004878,1
430386,0
877380,2
776041,1
863162,1
175136,1
738365,1
518626,2
780181,1
908891,2
668209,2
345187,1
353728,1
709815,1
234162,1
85252,1
137513,1
334124,1
100143,1
985128,0
128741,1
780958,0
661444,1
246808,1
730896,1
420783,1
985966,1
114940,2
839199,1
896974,1
325872,2
942408,1
419964,1
168406,1
18629,2
243968,1
537010,1
328340,1
743886,1
896988,1
675266,1
999272,1
57501,1
591546,1
1033634,0
701412,2
471037,1
312192,1
846491,1
439805,2
92575,0
611235,1
128640,1
162527,2
507021,2
236701,1
79912,1
295556,2
568149,2
241715,1
607820,1
221280,2
1021344,1
770758,2
524245,1
141898,2
469997,1
534391,1
459258,1
747513,2
757187,1
555138,2
18448,1
982926,1
433940,1
711020,0
297644,2
131199,1
888853,2
1039482,1
799093,2
832464,1
572898,2
239610,0
953744,0
225659,1
765147,1
827588,0
121689,2
820864,1
790357,1
626260,1
449988,1
51087,0
31045,2
518930,1
843191,1
1025492,2
432789,2
1049901,1
667664,1
420326,2
987245,1
669527,1
285039,1
1033601,1
1046039,1
734707,1
892737,0
1027010,1
599518,1
927601,2
746243,1
291594,0
637339,1
689703,2
21528,1
1041667,1
682500,1
966334,1
116058,1
999405,2
1010257,1
237996,2
193666,2
793012,1
263033,2
769523,1
509128,0
418530,1
444527,1
400631,1
742784,2
490156,0
324893,1
798696,1
338907,2
215233,1
234337,1
315926,1
227054,1
257400,0
706366,1
1045973,1
51915,2
508644,1
52945,1
266046,1
870597,1
243159,2
431591,1
315910,1
1016397,1
297915,1
1001069,2
775037,0
532567,2
494788,2
878611,1
114917,1
225351,1
987425,1
150163,1
278046,1
961662,1
1008287,1
141778,2
563491,1
591440,2
867433,1
130401,1
845833,1
1040318,1
143839,1
842785,1
794658,1
131363,1
781375,1
966632,1
96160,1
23270,1
151413,2
45775,1
907967,1
876083,2
638381,2
144693,1
537458,1
332677,1
934686,1
685727,2
402938,1
693487,1
650955,0
68857,1
230919,1
652626,2
365105,1
1000528,1
204503,2
144145,0
792738,1
767255,1
1008463,2
230014,1
1035350,1
573628,1
532119,1
544470,1
504680,2
93492,1
109670,1
312235,1
679062,1
723211,2
549395,1
