building_id,damage_grade
516312,1
580021,2
688070,2
1041573,2
243277,2
670696,0
460439,2
508135,2
574919,0
48297,1
440768,0
527149,2
109825,1
851584,0
308215,1
657405,1
846920,2
541960,2
85901,2
662507,2
922216,2
474626,1
498410,1
76569,1
493331,2
678544,1
1023854,2
924079,1
484383,2
777173,1
611900,2
386108,1
951544,2
251881,2
83104,2
138467,1
730880,0
970720,0
257424,1
166954,1
467039,1
555994,1
120200,1
34449,2
299601,1
224238,2
987422,1
931005,1
277332,2
346058,0
315327,0
316164,1
676584,0
925017,2
621578,2
962291,2
162866,0
616636,1
31518,1
544625,1
395137,1
736118,2
349553,0
871313,1
291838,1
678379,2
850392,0
163568,1
954567,1
444084,0
237240,0
406887,2
123474,0
183381,2
25500,1
879483,0
874283,2
834779,1
362308,1
543176,1
24058,0
910930,2
423495,0
572342,0
691336,2
545299,2
942367,1
635347,2
200778,1
92022,1
174074,1
1006140,2
398753,0
56703,0
196937,2
576148,1
607694,0
656077,1
563876,1
73815,2
162988,2
916831,1
432974,2
37037,1
149850,1
105452,2
924613,2
681192,2
43766,0
524328,2
564074,0
240418,2
992781,1
908545,1
618789,2
664694,2
885761,2
363056,2
122905,2
540581,0
684563,1
767889,1
849588,1
739506,2
156802,2
741287,0
1034005,0
37563,2
764159,2
587946,2
612526,2
1037905,0
191385,1
360267,0
440541,2
1014782,2
435714,2
679545,2
327125,2
297576,0
149310,2
467884,2
848376,1
734294,2
803306,2
683551,2
382958,2
977661,2
66944,2
920554,1
531196,2
941933,2
705355,1
705297,0
952725,2
776362,1
662283,0
657561,2
653925,2
235643,1
221297,1
794647,1
166335,2
454636,0
829404,2
434326,2
94842,2
523373,2
878453,2
159623,1
268746,1
53443,2
1006363,2
25604,2
1051893,1
767521,1
344733,1
887798,1
193737,2
802477,2
907623,0
720090,1
975318,2
170011,2
342899,0
943232,2
544734,2
860766,2
325523,2
795557,0
883660,2
1036869,2
875033,0
902444,2
334054,2
912974,1
350045,2
750762,1
504494,1
383414,2
537347,1
506383,2
111304,0
730871,1
94518,1
787186,0
706910,2
222930,2
885727,1
894501,2
105964,2
316762,0
28346,2
971645,2
401731,2
820632,2
335988,1
58340,0
346380,0
959509,1
626479,2
520267,0
27826,1
811034,0
461855,2
68208,0
133287,1
865855,0
276948,2
285655,2
107637,1
773593,2
724557,2
576287,2
750850,1
197241,2
111264,0
799427,1
688950,2
87530,2
900456,2
239318,1
294277,1
375594,1
541684,1
542925,0
830705,2
241736,2
284756,1
115657,0
1031638,1
949367,0
113271,1
298706,2
710917,0
535877,2
799804,0
716987,0
235648,2
634160,0
816357,1
806312,0
770389,1
439377,0
812202,0
298075,0
985567,0
217019,2
1008380,1
711411,2
506896,1
165786,1
939337,1
212832,2
100168,2
564264,1
997483,0
1010978,0
884024,2
720656,1
53921,1
962603,2
106684,1
530314,0
650834,1
281709,0
392989,2
672015,1
462045,2
272484,1
637728,0
530956,1
10413,2
72309,2
796714,1
715114,2
709151,0
585769,2
472196,2
297623,1
74290,2
1023471,1
335234,2
396211,1
44601,2
135006,1
387368,2
412953,1
1030193,0
218861,1
149054,1
998490,2
476309,2
265693,2
456208,1
330799,1
441323,2
973815,2
295797,2
914807,0
512952,1
995685,0
923677,1
260375,2
321602,2
609575,1
832954,2
438064,0
848686,2
540902,2
154495,2
420058,0
562985,2
893319,2
378827,2
898407,1
468438,2
216253,2
625084,2
220235,1
906097,1
572855,2
50822,1
916189,2
694225,2
81579,0
369059,2
8323,2
256347,1
1005447,0
851281,0
991711,1
834642,0
827136,1
686536,2
53987,2
482858,0
760522,2
958584,2
627055,0
40912,1
164242,0
395401,0
665549,1
470469,0
849955,1
788580,1
571998,2
68045,0
184517,2
141093,2
494648,1
803688,0
619813,1
1006151,1
840905,0
268588,2
704368,2
443322,2
333086,2
39282,2
1000989,0
471492,2
187207,1
19009,1
125882,2
770820,2
695614,2
923183,0
408993,0
355538,1
442956,1
874100,2
277673,1
933045,2
262122,0
552647,2
94064,2
377957,1
393352,2
208262,1
522894,2
750800,2
333524,2
706686,2
449382,1
165540,2
227074,2
51116,2
721786,0
536148,1
328076,2
354519,1
451209,2
355963,2
100051,1
225938,2
208558,0
562592,0
680903,0
372425,1
575196,2
934958,0
6405,2
826544,0
159690,0
139541,1
912558,2
549182,1
802985,2
334522,2
8011,2
303794,2
731330,0
924018,2
302177,1
409788,1
316456,2
273679,2
704972,2
961197,2
858171,2
910947,0
340674,0
876203,2
842630,1
813728,2
805158,2
379810,2
1021351,2
353041,1
63607,1
194287,1
382075,1
460673,1
876853,2
296471,2
795066,1
653805,2
397895,1
837880,2
445566,2
392521,2
71683,2
592896,1
683468,0
51298,1
612089,1
864240,0
512368,2
38216,2
433157,2
295216,0
495954,1
627064,2
234593,0
40594,1
1016071,0
566694,2
662493,1
992709,2
807408,1
660386,0
803846,2
709644,2
637533,0
25346,2
48893,2
362436,0
581746,2
371820,1
187233,2
694436,1
588962,1
841180,2
729005,1
614070,0
371335,2
68438,0
65823,0
579947,1
375872,1
173445,2
289959,1
232628,2
300090,1
38971,1
537713,1
185950,1
740837,0
662916,2
637529,2
234873,1
22415,2
55728,2
162491,1
482740,2
587575,1
634649,1
702081,0
720220,2
868269,2
948351,1
652513,1
14663,1
667306,1
849659,2
93516,0
644701,2
786317,0
87402,2
652551,2
543496,2
782352,2
575889,0
870629,1
537643,2
330200,1
147135,0
755185,0
931259,0
20465,2
274541,1
760237,1
388208,1
941365,2
932028,1
723715,2
259455,0
633497,1
12619,2
373911,2
589572,0
725724,2
948003,2
601186,2
54860,0
609623,1
1008609,0
89500,0
1035769,2
1042570,2
598845,1
977498,1
552411,2
402873,2
797631,1
864135,2
486005,0
130029,2
986889,2
194952,2
561791,2
584167,1
847319,2
121607,1
357463,1
1019876,2
1038578,0
162774,1
1044537,1
416290,1
356906,2
199882,1
980256,0
809729,2
400420,1
853292,0
69713,2
859375,2
239599,0
797824,0
507314,1
526837,0
206221,2
895037,0
393929,1
635578,1
564837,0
755942,2
425283,2
60484,2
810667,2
126472,2
824287,2
860415,2
807451,1
962999,0
344284,2
127375,2
211226,0
918641,2
968884,2
602812,0
875023,1
793361,0
762451,1
625582,2
48046,2
897501,2
871948,2
796276,2
150347,1
677987,2
122011,2
875089,1
339426,2
496686,2
764682,1
707922,2
544822,1
858994,1
1051662,2
828968,0
429050,1
983867,0
126267,1
219192,0
147999,2
26316,2
852029,2
617585,2
626591,2
580798,0
564732,2
639367,1
548785,0
986473,1
796817,2
884872,2
16867,2
489843,0
732888,1
2665,2
529456,0
591496,0
635009,0
837370,2
975962,2
872206,2
207658,2
949968,1
536510,2
551875,1
695919,1
170514,2
253390,2
926614,1
601349,1
134135,0
905145,2
917677,1
617669,2
589876,1
187113,0
327158,2
921542,2
900079,2
1009882,2
487257,1
867440,0
834304,1
114520,1
109923,0
213170,0
764240,0
822162,2
686232,1
65980,1
819324,1
134316,0
315907,0
909752,1
195731,2
826106,1
994280,2
517138,2
72951,1
54364,1
281879,0
1001320,2
848647,2
615170,1
506810,1
734094,1
902141,2
159496,2
369474,1
613970,1
975121,2
458936,2
342720,2
945800,1
285651,2
500103,2
861189,2
442465,1
709128,0
944976,1
850960,0
988899,2
639529,2
1042720,1
114965,2
436988,1
665125,1
701774,0
71318,1
724425,2
500270,0
944305,2
136617,2
623295,0
25960,1
537719,1
794707,2
565793,1
584212,0
86288,0
994916,1
697490,2
702701,2
110959,0
846557,0
102967,1
723498,1
564414,2
898162,0
301984,1
629475,2
501068,0
86451,1
493979,2
218923,0
1027425,0
255830,2
903252,1
120124,2
828410,2
208804,2
629069,1
1007137,1
253827,1
99081,2
368928,1
1039678,2
701194,0
766310,1
1014033,1
278339,2
489929,2
472174,2
165044,2
898226,0
124162,1
464831,1
640667,0
348970,0
836465,2
986740,2
265576,1
693044,2
1004148,1
700363,2
950966,1
647943,1
963278,1
385893,2
184891,1
1051045,1
516720,2
224779,2
639371,2
332505,0
520318,2
135622,1
222053,2
882244,2
908818,0
404792,2
716406,1
445441,0
136755,2
169461,2
235487,0
317627,2
899600,0
274073,1
703469,2
769625,2
141744,1
882396,2
590168,1
215971,0
79880,2
728075,1
359140,0
981883,2
739686,2
994083,2
487788,1
961368,1
61047,0
915754,2
596099,1
375255,0
813898,0
941434,2
228085,2
267480,0
505286,2
548120,0
829996,1
270131,0
650613,1
839682,2
506214,0
469032,0
225734,0
777095,2
334569,1
501999,1
791029,2
790814,2
656215,1
396383,0
699005,2
535463,2
151051,0
375027,2
524127,0
564208,2
121929,2
1012239,1
65123,2
942032,1
820514,1
815797,1
466772,2
656582,0
642227,2
990193,2
77371,1
440696,1
486060,1
722035,1
183608,1
479747,0
235519,0
439956,0
229104,1
1015710,1
171687,2
351753,1
10107,0
586767,2
751661,1
918418,2
774858,2
69140,2
876694,1
633725,2
910518,1
864997,0
976115,0
472112,1
200884,2
774046,0
421994,1
908016,0
269498,2
778404,2
968571,2
817676,2
277985,1
660090,1
706458,2
54663,2
890067,0
127071,0
50298,2
227573,0
824571,2
755765,1
322852,2
66981,2
319579,2
809916,1
809499,2
62445,1
781143,2
375398,1
484908,1
660566,1
3053,2
926484,2
774017,0
332184,2
245994,0
704534,1
602845,0
938929,1
772907,0
182921,0
141007,2
438787,2
724008,1
253180,2
800527,2
570924,2
477681,2
666453,1
268177,2
696227,1
399750,2
941463,2
143141,1
425247,2
911880,1
474760,2
972882,0
443305,2
542667,0
1020703,0
669518,1
586551,2
162073,0
490657,2
167158,2
360922,0
62195,1
735305,0
516277,0
723634,2
917161,1
30303,2
1032268,2
39375,2
188127,2
738626,2
1045941,2
293305,1
544048,2
263988,2
921958,2
1024773,2
437589,2
568638,2
545702,1
592967,1
380724,2
707813,1
614474,1
200646,1
596901,0
996507,1
670780,0
15385,1
3754,0
570209,1
430490,1
67601,0
499716,1
694410,1
875328,2
123819,1
758047,2
997666,1
471107,1
349331,2
409559,1
475068,2
673468,2
178954,2
314382,2
931018,0
484928,2
928525,2
150360,0
521766,0
687217,0
71054,2
160016,0
9926,0
41373,0
96994,2
199121,0
494836,2
7802,2
901411,1
848677,2
34631,2
879306,1
120689,2
771298,2
557763,2
975640,0
913179,2
828345,0
458265,0
1029020,2
557563,1
273388,1
917550,2
926578,1
774760,0
386250,2
838964,2
421546,1
938287,2
181195,2
525062,2
45649,1
54832,1
94296,2
369914,0
812388,2
479856,2
855509,1
848293,2
756001,0
674770,0
93563,2
623427,1
648012,1
756542,2
315824,0
240455,2
21183,0
39403,1
614748,0
178937,0
692743,1
947202,0
857179,2
372378,1
416249,2
357799,2
647388,1
911494,0
634315,1
835901,1
552245,1
799954,2
399032,2
414155,1
521521,2
154863,1
624390,0
258447,1
433240,2
382918,1
1008015,0
854492,2
232791,1
1050618,2
966665,1
123098,1
758837,1
210720,2
91312,0
949306,2
743116,2
871195,2
560734,2
953578,1
775246,2
811459,0
824684,1
266588,1
661620,2
792086,2
843968,2
36918,0
137549,0
32784,0
637272,2
71620,2
378228,2
1036141,1
345060,2
129362,2
424131,2
768842,2
568070,1
679494,2
738286,1
522801,2
357510,2
87934,2
729280,1
523983,2
22602,2
914934,1
457395,2
558643,1
895135,2
286479,1
846972,1
72487,1
857344,0
451239,1
577715,0
353441,2
356261,2
576529,1
743276,0
911215,1
904046,2
825595,2
536222,1
71731,2
724242,1
1020347,0
914460,0
245801,2
227935,2
770875,1
505984,2
11279,2
890199,1
888139,0
933049,2
659669,0
653214,1
475959,1
577783,0
634331,0
896369,1
466051,2
747755,2
466505,1
482327,2
303936,2
140213,1
398613,2
1051026,2
496388,1
383943,2
882975,0
568964,2
320770,1
540180,1
55934,2
574706,0
1028098,2
25296,1
742954,1
910274,1
216842,2
642665,2
446097,2
697472,2
106920,2
934246,2
481246,2
313654,0
826390,2
815783,1
586314,2
762348,2
626567,0
743168,1
572548,2
644514,1
660892,1
626382,1
447356,1
596260,2
566366,1
32908,1
74201,2
543915,1
778022,2
589368,0
695442,1
597229,2
191448,2
41832,0
64680,2
1022776,1
481213,2
1047440,1
320494,1
992204,2
153485,2
273933,2
318419,1
875483,2
925332,0
829217,2
110756,1
746799,1
1042131,2
22248,2
284671,0
529932,2
712108,0
767117,2
502075,2
1009107,1
467628,1
53572,0
836372,2
238053,2
51201,0
327537,2
37434,0
938169,1
356961,2
349063,1
215648,0
653888,1
589315,2
73547,2
1005622,1
647649,2
73094,1
964513,2
737866,2
428614,1
655121,2
229196,2
384594,2
452275,2
183934,2
99794,2
660619,1
4182,1
485944,1
336343,2
674111,1
625437,1
991046,1
307380,1
716359,0
277969,2
496669,1
417710,0
605955,0
65729,2
683098,2
340481,2
445282,2
702969,2
14143,1
14644,1
621770,1
677176,1
224442,1
111999,0
62482,2
857384,0
581754,1
704247,2
955001,1
648927,0
1021626,2
1017327,1
877418,2
177900,0
1017808,2
920702,1
548908,0
167661,2
371990,1
1013525,0
375393,0
199590,2
694824,0
100383,1
684117,0
344981,2
891004,1
1042049,1
606109,0
841353,2
925300,2
83644,0
374754,1
848668,2
724937,1
475685,0
208164,0
183838,1
957426,1
769944,2
688136,2
545611,2
1029648,2
24264,0
557600,2
961038,0
652785,1
683722,0
510050,2
249164,0
244579,2
574637,1
864335,1
325782,2
613953,2
12740,2
535548,2
512583,1
438661,0
903615,1
471744,1
54647,0
868113,2
311765,1
46508,0
333287,2
638139,2
57083,2
965933,1
408780,0
651569,2
480943,0
673493,0
896925,0
752061,0
343187,2
431419,2
765693,2
836156,2
212138,0
608719,0
577460,1
370468,1
779379,2
999573,0
326030,1
28400,1
815023,2
653911,2
29232,1
292466,0
328347,2
693701,0
519241,2
500018,1
871785,1
308419,2
831284,1
578235,1
887314,2
63293,2
243778,0
980431,2
911502,1
998053,2
135387,0
504820,0
925246,1
425092,0
493357,1
195276,1
831698,0
851934,2
659549,2
183069,2
64879,1
56620,2
939882,0
66214,1
136941,0
290845,1
272939,0
961032,1
834024,2
185700,0
500466,1
512131,2
263958,1
628275,0
467805,2
1038921,1
989742,2
1006843,0
155615,1
940069,2
471687,2
1037414,1
390719,2
541239,1
1048694,2
73262,1
192342,2
468081,0
505097,2
222901,2
24114,2
936526,0
759727,2
470870,0
934112,2
609797,2
780495,1
659533,2
285574,2
73632,1
961124,1
126325,0
971341,2
613868,2
800465,2
66450,0
277758,2
41386,1
161843,2
533777,2
381629,2
270591,1
62840,0
247690,1
432425,1
228304,2
903081,1
821946,0
986944,2
486577,1
485934,2
38573,2
941735,1
875449,0
762867,2
889884,2
194381,2
53688,2
656023,0
348619,1
127994,2
960504,0
649371,1
282630,2
310489,0
141553,1
845384,0
738018,0
465029,2
1021171,1
843426,0
895963,1
886283,1
167477,1
971402,2
429643,1
416187,1
407602,1
299537,0
515032,1
953258,0
784733,2
179826,1
1006284,2
403544,1
583241,1
232094,0
564682,2
578937,2
921144,2
804811,1
838314,2
158410,2
468042,1
576937,1
780209,2
490816,2
1034322,1
572156,0
120556,0
492812,2
803209,0
422293,2
201879,2
41293,1
627729,2
706940,0
897823,2
976758,1
868066,2
232191,2
539296,0
659134,1
844918,1
82567,2
368815,0
451820,2
541900,0
912286,2
378931,2
447084,0
8983,1
897110,1
762845,0
104823,0
52894,2
703177,0
478221,0
369605,2
302111,0
467021,2
232823,0
930032,0
343125,2
226317,2
1000306,1
818455,2
195231,2
736823,2
176697,2
190726,2
611706,1
686515,1
550093,0
993049,1
44734,1
588895,0
164839,0
703390,2
740384,1
573588,1
128220,2
780749,2
1035184,1
556336,0
486291,0
848284,2
513582,2
801163,1
920436,0
574959,2
436846,0
582073,1
288216,1
1020613,1
716890,1
868558,1
341964,2
341985,0
1012780,2
825942,2
253497,1
86921,1
618614,2
153274,2
33084,2
669578,2
1043964,2
602420,1
340687,0
685772,1
32694,2
292820,0
420575,2
47727,2
721809,2
988372,0
5260,2
328775,2
414311,2
673056,0
953950,1
102999,1
167031,2
599131,2
1017090,2
941441,2
361215,2
798941,2
750431,1
38674,2
407195,2
17796,1
672654,2
479139,2
66768,1
1023530,1
901976,1
766576,0
711204,2
414055,0
602284,2
502614,2
499163,1
1017878,0
492184,1
872556,0
537473,1
777250,2
468750,1
357290,2
739838,2
488386,1
467023,2
496764,1
547741,1
248390,1
967893,2
932114,2
368328,1
911647,2
169605,0
625454,0
403126,2
861675,1
643600,0
462269,2
651072,2
767630,2
943738,2
438061,2
491811,2
603938,1
900901,1
725992,0
132764,0
989893,0
962088,2
779040,2
707034,2
993619,2
938914,1
537792,1
412807,2
725616,1
938057,0
905824,2
256632,2
492592,0
516777,1
163694,0
96630,2
416421,2
9410,0
947007,1
59994,1
82003,1
290424,1
166282,1
226109,1
83946,0
582257,2
962515,1
308718,1
471232,2
89948,1
711218,0
892396,2
288379,1
813995,1
219805,2
686357,2
252007,0
403938,1
791201,0
496852,1
723919,1
498544,1
860635,0
172436,2
201330,2
17108,1
759433,1
65447,0
1043573,0
251871,0
1019472,2
357081,1
365445,2
579015,2
724278,1
686059,0
533071,2
401484,0
955570,2
805958,2
768513,1
207199,1
286169,1
12975,2
647791,2
618604,2
559666,2
53549,1
441558,2
141517,0
768951,2
51617,1
881475,1
775454,2
622993,0
904326,1
545010,2
431640,0
460924,2
668639,2
716693,2
336618,2
108218,2
77139,2
168410,1
104053,2
505904,2
424319,2
472100,0
581503,1
920950,2
37813,2
840285,2
148763,1
70983,2
903544,0
490145,0
498399,2
265787,1
420577,0
295882,0
556275,1
642190,1
32180,0
897512,1
127421,0
110027,2
603061,1
803643,2
401602,1
298902,1
93585,0
161299,1
523236,1
667742,2
217935,0
263860,2
604210,2
680910,2
909372,1
615431,0
749602,2
442593,1
365327,2
867322,2
98336,0
286323,2
146719,2
206169,2
976982,2
470432,2
269622,1
96481,1
347926,1
857223,1
97561,2
315423,1
38450,2
179768,2
142757,2
787854,2
386546,2
105112,0
291977,0
120577,1
860175,2
661192,2
235922,1
796737,1
806973,2
315600,1
994874,0
142200,0
548798,1
312007,1
365883,2
75734,0
943837,2
76840,1
322554,1
1527,2
95003,2
215529,0
653855,0
218207,2
1036305,1
26006,0
924631,2
500717,1
570893,2
437267,2
345881,2
755665,2
371505,2
185252,2
790792,0
778734,1
504497,1
795171,1
707886,2
426293,0
659189,1
351863,2
544533,1
19506,2
684428,1
91371,2
740601,1
330733,0
963118,1
353445,1
524699,2
260434,2
918288,2
162221,2
36815,2
350397,0
355163,2
957416,1
674350,2
952941,0
389704,1
226132,0
391369,0
392373,1
922222,1
376064,1
921797,0
188212,1
625905,0
569691,2
807688,1
232591,0
432567,2
394537,2
484676,0
592747,0
503613,2
141283,0
606110,2
131180,0
776906,2
692581,1
888617,1
109106,1
974000,1
656699,1
634807,2
83066,2
788801,2
693736,0
995230,1
479062,0
381117,1
943863,1
312038,2
840637,1
381676,2
936975,1
260290,0
977175,1
993929,2
444278,1
551494,0
92375,0
440190,2
450445,2
525095,1
950609,0
375898,0
115103,2
855032,1
955469,0
243133,1
102186,1
1049592,0
1015032,2
875570,2
823692,2
119339,0
818976,2
574896,1
120720,2
51676,1
354824,1
935346,1
599439,2
741758,2
639477,0
213050,2
699744,2
814610,1
943281,2
36142,2
282399,0
298239,1
695484,1
393108,1
210290,1
25768,2
461860,2
21324,2
960790,1
254646,1
1008586,2
826726,2
96613,2
743204,2
425902,2
745827,2
756336,0
412900,2
699354,1
47645,2
214427,2
27398,2
154089,2
417411,1
126216,1
945011,0
247603,2
423516,1
873108,1
850948,1
510036,2
742139,0
1016482,2
585519,1
1006338,0
383071,2
232996,2
202944,1
903065,1
841846,2
80358,2
664157,2
586565,2
497942,2
452893,2
375399,2
298290,2
740255,2
1034565,1
25115,1
151109,1
431303,2
478895,2
224953,2
579438,1
921397,2
205469,1
79357,0
629493,2
887018,2
201329,2
825894,1
341766,1
398752,2
785744,0
780344,1
777919,2
672522,1
545438,2
675608,1
464867,2
773459,2
124693,0
293961,0
110800,2
142227,1
310839,2
933047,2
357919,1
542765,0
8527,2
899690,2
1034607,1
1022146,2
1026373,2
475087,1
589037,0
71162,1
235417,2
940131,2
876608,2
519138,2
590767,2
437637,0
544787,1
821791,2
277254,1
748523,2
455229,2
521788,2
1015634,2
949652,2
795406,1
497756,1
942354,2
504465,2
849013,0
239996,1
42904,2
951849,0
624869,1
25139,0
138706,0
1048621,2
59260,1
137456,0
1043466,1
183179,2
126845,1
931883,1
49342,0
28558,2
272801,0
376267,2
142808,1
683480,0
350539,1
588792,1
16534,0
980336,2
1000751,2
170293,1
1028106,2
586089,1
634694,2
204738,1
936380,2
93758,1
994906,2
923717,1
1007946,2
773053,2
521414,0
273961,1
541602,2
408908,2
669132,2
107034,1
976088,0
336863,1
366660,0
1016468,2
873075,0
581458,0
731405,2
249902,2
368680,2
189526,2
802799,2
626281,2
478504,1
1011706,1
579497,2
99238,1
216022,1
808494,2
114543,2
17514,1
281256,2
974754,0
18083,1
247643,0
314233,2
836432,1
494559,2
68422,0
40598,2
822264,0
279808,2
862545,0
553151,2
198667,2
713707,2
399643,2
769308,2
401841,1
405333,2
716677,0
869404,1
689778,0
636454,2
367749,2
722345,2
719287,2
641089,1
472191,1
1027045,0
911584,1
657866,2
503666,2
657674,2
409440,0
538056,1
691536,1
219756,0
782514,1
435254,0
641289,1
821740,1
413672,0
331661,1
180707,2
49268,1
9112,1
358417,2
665309,0
827193,0
480110,2
415367,1
567671,1
40151,0
629919,2
837601,1
189436,2
131506,2
963719,2
223914,1
752107,0
795976,0
851379,0
271238,2
647626,0
1030884,1
391918,0
91922,1
489300,2
787460,0
791748,2
446955,1
444189,2
812489,1
460580,1
188065,2
793786,0
506312,1
457388,0
866959,2
1035176,0
676977,2
136042,2
575375,2
222323,2
609594,1
143716,1
572913,1
418182,1
716667,2
304208,1
62737,0
331779,2
120576,2
650274,2
995386,2
211515,2
405069,1
1032166,0
300244,0
460300,2
344456,0
887417,1
28911,2
216716,1
289762,2
719228,0
712886,2
384547,1
727589,2
291856,1
480376,1
154242,0
17558,2
46149,2
268698,1
351622,2
721419,1
337542,2
444581,1
12911,1
10285,0
125993,2
535280,1
400847,2
603284,1
224450,1
342721,1
858551,2
569203,2
114898,2
1035925,2
322639,1
853187,1
524105,2
878815,2
351306,2
91955,0
772313,2
929146,0
493507,1
889072,1
130978,1
520158,2
968878,1
151820,0
503035,0
403998,1
352485,2
858736,1
869167,2
880987,0
375726,1
1001433,1
772174,1
829724,2
724654,2
62368,2
211682,2
1018627,0
1051708,1
329751,2
140746,1
12351,0
621510,1
748459,0
970269,2
574697,2
429329,2
29334,2
10496,1
477628,2
162194,1
890216,2
945989,0
449826,2
808743,1
46986,1
374618,2
934166,1
784242,1
250843,2
839164,0
568758,1
44264,2
191862,2
899992,1
539173,1
297632,2
260408,2
164505,0
446903,1
78639,2
355330,1
456209,1
663594,2
12176,2
891506,2
3123,2
133939,1
965057,1
1021594,0
786964,0
181349,0
880983,1
427769,2
842947,1
366090,1
69301,2
624908,2
729014,2
654740,1
892382,0
508318,2
371850,1
1046318,1
775209,0
755429,1
486109,0
846906,2
98232,2
1041523,2
389079,1
611996,1
957867,1
602400,2
976472,0
221134,1
942879,2
302239,1
269991,2
343719,1
959492,0
228283,1
981866,1
734840,1
513479,2
340001,1
749791,2
405243,2
454812,1
606933,0
326793,1
661951,1
189232,1
149748,2
369345,2
832486,1
541816,1
686078,1
523887,2
333695,1
900441,0
978840,2
401406,0
1036016,2
404812,0
473465,1
694611,1
323988,2
246384,1
42764,1
488917,2
694190,1
601210,1
692789,0
83377,2
731782,1
772778,1
301630,1
934441,2
786949,0
335129,0
965268,0
190970,2
301342,2
76267,0
409982,2
677271,2
699441,2
465204,0
733769,2
260094,2
717258,1
112632,0
281238,2
28917,2
526603,2
742914,1
824527,2
406570,1
974004,0
980072,1
270320,2
828563,0
1048385,1
959862,0
874663,1
417717,2
365481,0
826404,0
955743,1
664427,1
843376,1
218901,2
752141,1
407872,1
1013578,1
837629,2
603437,0
980568,2
863156,1
929431,2
933431,1
613827,1
790369,1
557874,1
1011175,0
218947,2
161972,2
871034,1
570493,1
188279,2
760196,1
598562,2
656234,0
653810,0
526580,2
258514,1
138639,2
759434,2
818357,2
779184,1
103492,1
430350,2
519385,0
642386,2
838262,1
773295,1
1034832,1
62166,2
791542,0
308067,2
406215,1
119041,1
255445,1
898232,0
143824,2
891873,2
918256,2
584637,2
749550,1
197182,2
438576,2
8996,2
470810,0
1203,2
438643,2
825616,0
76851,0
520321,1
1033842,0
263723,0
273293,1
297099,2
544706,0
541226,0
679531,2
684620,2
23717,1
529957,0
216195,2
466890,2
287758,0
291211,2
467520,1
951097,0
950291,2
840335,1
140319,1
21638,2
324012,1
141689,1
1024708,2
600428,2
818372,2
60996,1
895737,2
48927,1
227833,0
955056,1
682779,0
557312,0
446326,2
903330,0
292567,0
766435,2
764274,1
924813,2
538949,2
47983,2
270772,0
462838,2
295697,1
418034,1
968381,2
707560,1
991422,0
1048075,2
171386,2
231177,0
78401,0
221797,1
524867,1
471205,2
266078,2
444120,2
737042,2
266032,2
879752,1
102415,2
956585,2
796253,1
915070,1
208120,0
364420,2
756041,1
426043,1
663045,2
824474,1
504559,2
924317,1
630736,2
238730,1
893923,2
521845,0
182255,2
630014,2
1033234,1
457614,0
450679,1
480029,1
143057,2
146064,1
1031034,2
113883,1
1021477,1
276620,2
929543,1
692796,1
940329,1
705963,2
553012,1
577861,0
624789,2
449495,0
782232,2
1017164,2
531730,2
467830,1
251870,0
875343,2
597337,2
82008,2
777051,1
529050,1
533152,2
369191,1
302189,0
547879,2
660633,1
765963,2
806051,2
436144,1
372950,2
275719,2
252798,2
83691,0
492706,0
666845,2
544858,2
937431,1
228031,2
522760,2
799723,0
653655,1
401472,0
975417,2
309797,0
598767,2
583227,2
156647,2
753346,0
112919,1
687243,0
395592,1
756944,1
167834,0
794149,2
264523,0
22002,1
195421,1
709668,2
650683,1
883858,1
520922,1
1035477,1
904964,0
537070,2
504915,0
371372,0
372428,2
671156,0
334160,0
398596,2
605591,2
722092,2
849987,2
100408,0
646692,1
651312,1
67929,2
645155,2
534233,2
190268,2
447450,2
174205,2
49719,2
381549,2
341596,1
263426,2
688796,2
377937,2
335641,2
644581,2
177805,0
647280,1
785278,2
533348,1
754014,2
217746,1
804154,0
540240,1
435141,2
1012038,1
203813,2
108241,2
355508,2
768588,0
64658,1
1049209,1
1006068,0
755161,1
1002239,1
816527,1
792298,2
846544,0
635392,0
674803,0
518552,1
698710,2
63621,2
985140,1
958937,0
385666,1
1004561,2
655819,2
130933,1
874958,2
99820,2
572682,2
644560,2
581538,0
782164,2
648842,2
328821,2
1037615,0
384258,2
604521,0
251721,1
323187,1
304434,2
473879,0
992823,2
837176,1
715558,2
611975,2
54088,1
889989,0
131817,0
839111,2
765670,0
242751,2
850026,1
1029138,0
827305,2
1049678,1
356282,1
920161,2
812570,0
772657,2
317031,1
142235,1
100245,2
758290,2
573549,2
484699,2
211289,1
933360,0
358504,2
49703,0
1007075,1
686214,2
382882,1
131176,1
384637,2
778654,2
584541,2
165009,1
746188,2
31605,2
13931,2
609744,2
930632,2
572480,0
12839,0
958550,2
367111,2
644683,1
378092,1
841977,1
251451,0
90533,2
981998,2
775223,2
901403,2
1027938,1
421081,2
46474,0
171822,0
345983,2
481896,2
544603,2
148834,0
613248,0
219731,0
198273,0
701823,1
695923,1
572841,1
837506,2
113907,1
82760,2
70999,2
509124,1
255815,1
140180,2
974882,2
504842,2
779740,2
841526,0
814782,2
540625,1
991102,0
896948,2
887388,1
871842,2
1008960,0
609999,2
702750,0
461307,1
47630,2
120120,2
451916,0
534587,2
402868,0
679889,1
338267,1
947163,2
292193,0
96339,2
155280,2
899857,1
412933,2
509554,2
195087,0
537693,2
900026,0
761514,1
195061,1
678278,1
354172,2
344099,1
